id,name,brand,serialNumber,userId,schoolId,status,createdAt,updatedAt
931,COMPUTADOR,GENÉRICO,4A890L75Z,cacfec45-6d8e-4179-8817-7fc43a19fd11,256,DISPONIVEL,2025-08-12 18:58:13.476,2025-08-12 18:58:13.476
932,COMPUTADOR,GENÉRICO,4A890LC49,cacfec45-6d8e-4179-8817-7fc43a19fd11,256,DISPONIVEL,2025-08-12 18:58:13.538,2025-08-12 18:58:13.538
933,COMPUTADOR,GENÉRICO,4A890LD22,cacfec45-6d8e-4179-8817-7fc43a19fd11,256,DISPONIVEL,2025-08-12 18:58:13.604,2025-08-12 18:58:13.604
934,COMPUTADOR,GENÉRICO,4A890MD29,cacfec45-6d8e-4179-8817-7fc43a19fd11,256,DISPONIVEL,2025-08-12 18:58:13.668,2025-08-12 18:58:13.668
1024,COMPUTADOR,GENÉRICO,4A890LJ0A,cacfec45-6d8e-4179-8817-7fc43a19fd11,208,DISPONIVEL,2025-08-12 18:58:19.477,2025-08-12 18:58:19.477
1025,COMPUTADOR,GENÉRICO,4A890MP50,cacfec45-6d8e-4179-8817-7fc43a19fd11,208,DISPONIVEL,2025-08-12 18:58:19.538,2025-08-12 18:58:19.538
1026,COMPUTADOR,GENÉRICO,4A892K44K,cacfec45-6d8e-4179-8817-7fc43a19fd11,208,DISPONIVEL,2025-08-12 18:58:19.601,2025-08-12 18:58:19.601
1037,COMPUTADOR,GENÉRICO,4A890L485,cacfec45-6d8e-4179-8817-7fc43a19fd11,204,DISPONIVEL,2025-08-12 18:58:20.325,2025-08-12 18:58:20.325
1038,COMPUTADOR,GENÉRICO,4A890L52E,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:20.389,2025-08-12 18:58:20.389
1039,COMPUTADOR,GENÉRICO,4A890L54O,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:20.448,2025-08-12 18:58:20.448
1040,COMPUTADOR,GENÉRICO,4A890L56Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:20.571,2025-08-12 18:58:20.571
1041,COMPUTADOR,GENÉRICO,4A890L588,cacfec45-6d8e-4179-8817-7fc43a19fd11,86,DISPONIVEL,2025-08-12 18:58:20.631,2025-08-12 18:58:20.631
1042,COMPUTADOR,GENÉRICO,4A890L661,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:20.695,2025-08-12 18:58:20.695
1043,COMPUTADOR,GENÉRICO,4A890L69G,cacfec45-6d8e-4179-8817-7fc43a19fd11,87,DISPONIVEL,2025-08-12 18:58:20.76,2025-08-12 18:58:20.76
1044,COMPUTADOR,GENÉRICO,4A890L71F,cacfec45-6d8e-4179-8817-7fc43a19fd11,80,DISPONIVEL,2025-08-12 18:58:20.823,2025-08-12 18:58:20.823
1045,COMPUTADOR,GENÉRICO,4A890L779,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:20.885,2025-08-12 18:58:20.885
1046,COMPUTADOR,GENÉRICO,4A890L81I,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:20.95,2025-08-12 18:58:20.95
1047,COMPUTADOR,GENÉRICO,4A890L89M,cacfec45-6d8e-4179-8817-7fc43a19fd11,19,DISPONIVEL,2025-08-12 18:58:21.013,2025-08-12 18:58:21.013
1048,COMPUTADOR,GENÉRICO,4A890L90G,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:21.075,2025-08-12 18:58:21.075
1049,COMPUTADOR,GENÉRICO,4A890L93V,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:21.166,2025-08-12 18:58:21.166
1050,COMPUTADOR,GENÉRICO,4A890L97F,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:21.227,2025-08-12 18:58:21.227
1051,COMPUTADOR,GENÉRICO,4A890L99P,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:21.289,2025-08-12 18:58:21.289
1052,COMPUTADOR,GENÉRICO,4A890LB0M,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:21.369,2025-08-12 18:58:21.369
1053,COMPUTADOR,GENÉRICO,4A890LB46,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:21.428,2025-08-12 18:58:21.428
1054,COMPUTADOR,GENÉRICO,4A890LB5B,cacfec45-6d8e-4179-8817-7fc43a19fd11,204,DISPONIVEL,2025-08-12 18:58:21.494,2025-08-12 18:58:21.494
1055,COMPUTADOR,GENÉRICO,4A890LB6G,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:21.554,2025-08-12 18:58:21.554
1056,COMPUTADOR,GENÉRICO,4A890LC2Z,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:21.613,2025-08-12 18:58:21.613
1057,COMPUTADOR,GENÉRICO,4A890LF0Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:21.675,2025-08-12 18:58:21.675
1058,COMPUTADOR,GENÉRICO,4A890LG16,cacfec45-6d8e-4179-8817-7fc43a19fd11,87,DISPONIVEL,2025-08-12 18:58:21.735,2025-08-12 18:58:21.735
1059,COMPUTADOR,GENÉRICO,4A890LG2B,cacfec45-6d8e-4179-8817-7fc43a19fd11,9,DISPONIVEL,2025-08-12 18:58:21.806,2025-08-12 18:58:21.806
1060,COMPUTADOR,GENÉRICO,4A890LG4L,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:21.866,2025-08-12 18:58:21.866
1061,COMPUTADOR,GENÉRICO,4A890LH3J,cacfec45-6d8e-4179-8817-7fc43a19fd11,87,DISPONIVEL,2025-08-12 18:58:21.93,2025-08-12 18:58:21.93
1062,COMPUTADOR,GENÉRICO,4A890LH6Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:21.991,2025-08-12 18:58:21.991
1063,COMPUTADOR,GENÉRICO,4A890LH88,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:22.054,2025-08-12 18:58:22.054
1064,COMPUTADOR,GENÉRICO,4A890LH9D,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:22.115,2025-08-12 18:58:22.115
1065,COMPUTADOR,GENÉRICO,4A890M550,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:22.176,2025-08-12 18:58:22.176
1066,COMPUTADOR,GENÉRICO,4A890M68I,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:22.238,2025-08-12 18:58:22.238
1067,COMPUTADOR,GENÉRICO,4A890M70H,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:22.298,2025-08-12 18:58:22.298
1068,COMPUTADOR,GENÉRICO,4A890M71M,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:22.363,2025-08-12 18:58:22.363
1069,COMPUTADOR,GENÉRICO,4A890M741,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:22.428,2025-08-12 18:58:22.428
1070,COMPUTADOR,GENÉRICO,4A890M756,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:22.49,2025-08-12 18:58:22.49
1071,COMPUTADOR,GENÉRICO,4A890M77G,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:22.552,2025-08-12 18:58:22.552
1072,COMPUTADOR,GENÉRICO,4A890M87J,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:22.617,2025-08-12 18:58:22.617
1073,COMPUTADOR,GENÉRICO,4A890M91S,cacfec45-6d8e-4179-8817-7fc43a19fd11,30,DISPONIVEL,2025-08-12 18:58:22.683,2025-08-12 18:58:22.683
1074,COMPUTADOR,GENÉRICO,4A890M97M,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:22.745,2025-08-12 18:58:22.745
1075,COMPUTADOR,GENÉRICO,4A890MB38,cacfec45-6d8e-4179-8817-7fc43a19fd11,204,DISPONIVEL,2025-08-12 18:58:22.806,2025-08-12 18:58:22.806
1076,COMPUTADOR,GENÉRICO,4A890MC7V,cacfec45-6d8e-4179-8817-7fc43a19fd11,20,DISPONIVEL,2025-08-12 18:58:22.869,2025-08-12 18:58:22.869
1077,COMPUTADOR,GENÉRICO,4A890MD98,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:22.934,2025-08-12 18:58:22.934
1078,COMPUTADOR,GENÉRICO,4A890MF1A,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:22.998,2025-08-12 18:58:22.998
1079,COMPUTADOR,GENÉRICO,4A890MF74,cacfec45-6d8e-4179-8817-7fc43a19fd11,75,DISPONIVEL,2025-08-12 18:58:23.086,2025-08-12 18:58:23.086
1080,COMPUTADOR,GENÉRICO,4A890MF89,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:23.15,2025-08-12 18:58:23.15
1081,COMPUTADOR,GENÉRICO,4A890MF9E,cacfec45-6d8e-4179-8817-7fc43a19fd11,145,DISPONIVEL,2025-08-12 18:58:23.217,2025-08-12 18:58:23.217
1082,COMPUTADOR,GENÉRICO,4A890MG9H,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:23.28,2025-08-12 18:58:23.28
1083,COMPUTADOR,GENÉRICO,4A890MH1G,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:23.345,2025-08-12 18:58:23.345
1084,COMPUTADOR,GENÉRICO,4A890MH65,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:23.418,2025-08-12 18:58:23.418
1085,COMPUTADOR,GENÉRICO,4A890MH9K,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:23.482,2025-08-12 18:58:23.482
1086,COMPUTADOR,GENÉRICO,4A890MJH0,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:23.544,2025-08-12 18:58:23.544
1087,COMPUTADOR,GENÉRICO,4A890MK3Z,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:23.606,2025-08-12 18:58:23.606
1088,COMPUTADOR,GENÉRICO,4A890MK44,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:23.669,2025-08-12 18:58:23.669
1089,COMPUTADOR,GENÉRICO,4A890MK7J,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:23.729,2025-08-12 18:58:23.729
1090,COMPUTADOR,GENÉRICO,4A890MK9T,cacfec45-6d8e-4179-8817-7fc43a19fd11,148,DISPONIVEL,2025-08-12 18:58:23.789,2025-08-12 18:58:23.789
1091,COMPUTADOR,GENÉRICO,4A890ML0N,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:23.855,2025-08-12 18:58:23.855
1092,COMPUTADOR,GENÉRICO,4A890ML5C,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:23.917,2025-08-12 18:58:23.917
1093,COMPUTADOR,GENÉRICO,4A890MM20,cacfec45-6d8e-4179-8817-7fc43a19fd11,18,DISPONIVEL,2025-08-12 18:58:23.977,2025-08-12 18:58:23.977
1094,COMPUTADOR,GENÉRICO,4A890MP29,cacfec45-6d8e-4179-8817-7fc43a19fd11,86,DISPONIVEL,2025-08-12 18:58:24.04,2025-08-12 18:58:24.04
1095,COMPUTADOR,GENÉRICO,4A890MP3E,cacfec45-6d8e-4179-8817-7fc43a19fd11,9,DISPONIVEL,2025-08-12 18:58:24.105,2025-08-12 18:58:24.105
1096,COMPUTADOR,GENÉRICO,4A890MP3K,cacfec45-6d8e-4179-8817-7fc43a19fd11,86,DISPONIVEL,2025-08-12 18:58:24.171,2025-08-12 18:58:24.171
1097,COMPUTADOR,GENÉRICO,4A890MP6T,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:24.238,2025-08-12 18:58:24.238
1098,COMPUTADOR,GENÉRICO,4A890MP7Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:24.302,2025-08-12 18:58:24.302
1099,COMPUTADOR,GENÉRICO,4A890MQ5R,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:24.364,2025-08-12 18:58:24.364
1100,COMPUTADOR,GENÉRICO,4A890MQ9B,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:24.428,2025-08-12 18:58:24.428
1101,COMPUTADOR,GENÉRICO,4A890MR2F,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:24.492,2025-08-12 18:58:24.492
1102,COMPUTADOR,GENÉRICO,4A890MR3K,cacfec45-6d8e-4179-8817-7fc43a19fd11,86,DISPONIVEL,2025-08-12 18:58:24.555,2025-08-12 18:58:24.555
1103,COMPUTADOR,GENÉRICO,4A890MR6Z,cacfec45-6d8e-4179-8817-7fc43a19fd11,204,DISPONIVEL,2025-08-12 18:58:24.616,2025-08-12 18:58:24.616
1104,COMPUTADOR,GENÉRICO,4A890MR74,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:24.68,2025-08-12 18:58:24.68
1105,COMPUTADOR,GENÉRICO,4A890MS1D,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:24.745,2025-08-12 18:58:24.745
1106,COMPUTADOR,GENÉRICO,4A890MS21,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:24.811,2025-08-12 18:58:24.811
1107,COMPUTADOR,GENÉRICO,4A890MS3N,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:24.874,2025-08-12 18:58:24.874
1108,COMPUTADOR,GENÉRICO,4A890MS62,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:24.939,2025-08-12 18:58:24.939
1109,COMPUTADOR,GENÉRICO,4A890MS77,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:25.002,2025-08-12 18:58:25.002
1110,COMPUTADOR,GENÉRICO,4A892K55S,cacfec45-6d8e-4179-8817-7fc43a19fd11,86,DISPONIVEL,2025-08-12 18:58:25.065,2025-08-12 18:58:25.065
1111,COMPUTADOR,GENÉRICO,4A893N20I,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:25.131,2025-08-12 18:58:25.131
1112,COMPUTADOR,GENÉRICO,4M890M844,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:25.194,2025-08-12 18:58:25.194
1136,COMPUTADOR,GENÉRICO,MH1311DC000707,cacfec45-6d8e-4179-8817-7fc43a19fd11,147,DISPONIVEL,2025-08-12 18:58:26.775,2025-08-12 18:58:26.775
1137,COMPUTADOR,GENÉRICO,P1222006218,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:26.839,2025-08-12 18:58:26.839
1177,COMPUTADOR,GENÉRICO,P0818004024,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:29.45,2025-08-12 18:58:29.45
1178,COMPUTADOR,GENÉRICO,P0617002639,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:58:29.511,2025-08-12 18:58:29.511
1179,COMPUTADOR,GENÉRICO,P0618003922,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:58:29.574,2025-08-12 18:58:29.574
1180,COMPUTADOR,GENÉRICO,P0222005568,cacfec45-6d8e-4179-8817-7fc43a19fd11,468,DISPONIVEL,2025-08-12 18:58:29.638,2025-08-12 18:58:29.638
1181,COMPUTADOR,GENÉRICO,P0320005082,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:29.701,2025-08-12 18:58:29.701
1182,COMPUTADOR,GENÉRICO,P0918004069,cacfec45-6d8e-4179-8817-7fc43a19fd11,468,DISPONIVEL,2025-08-12 18:58:29.763,2025-08-12 18:58:29.763
1183,COMPUTADOR,GENÉRICO,P1019004835,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:29.825,2025-08-12 18:58:29.825
1184,COMPUTADOR,GENÉRICO,P0317002245,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:29.888,2025-08-12 18:58:29.888
1185,COMPUTADOR,GENÉRICO,P0319004485,cacfec45-6d8e-4179-8817-7fc43a19fd11,468,DISPONIVEL,2025-08-12 18:58:29.954,2025-08-12 18:58:29.954
1214,COMPUTADOR,GENÉRICO,5A247LX67,cacfec45-6d8e-4179-8817-7fc43a19fd11,148,DISPONIVEL,2025-08-12 18:58:31.863,2025-08-12 18:58:31.863
1215,COMPUTADOR,GENÉRICO,4A890L540,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:31.926,2025-08-12 18:58:31.926
1216,COMPUTADOR,GENÉRICO,4A890L5C,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:31.991,2025-08-12 18:58:31.991
1217,COMPUTADOR,GENÉRICO,4A890M53N,cacfec45-6d8e-4179-8817-7fc43a19fd11,179,DISPONIVEL,2025-08-12 18:58:32.057,2025-08-12 18:58:32.057
1218,COMPUTADOR,GENÉRICO,4A890ML7M,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:32.121,2025-08-12 18:58:32.121
1219,COMPUTADOR,GENÉRICO,4A892K63L,cacfec45-6d8e-4179-8817-7fc43a19fd11,41,DISPONIVEL,2025-08-12 18:58:32.184,2025-08-12 18:58:32.184
1220,COMPUTADOR,GENÉRICO,5A349RD2D,cacfec45-6d8e-4179-8817-7fc43a19fd11,34,DISPONIVEL,2025-08-12 18:58:32.253,2025-08-12 18:58:32.253
1221,COMPUTADOR,GENÉRICO,5A3563N6Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,34,DISPONIVEL,2025-08-12 18:58:32.315,2025-08-12 18:58:32.315
1222,COMPUTADOR,GENÉRICO,5A356427J,cacfec45-6d8e-4179-8817-7fc43a19fd11,34,DISPONIVEL,2025-08-12 18:58:32.378,2025-08-12 18:58:32.378
1223,COMPUTADOR,GENÉRICO,5A3563R7F,cacfec45-6d8e-4179-8817-7fc43a19fd11,34,DISPONIVEL,2025-08-12 18:58:32.442,2025-08-12 18:58:32.442
1226,COMPUTADOR,GENÉRICO,6473500154,cacfec45-6d8e-4179-8817-7fc43a19fd11,466,DISPONIVEL,2025-08-12 18:58:32.629,2025-08-12 18:58:32.629
1325,ESTABILIZADOR,GENÉRICO,2430431010492,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.106,2025-08-12 18:58:39.106
1326,ESTABILIZADOR,GENÉRICO,2430491010412,cacfec45-6d8e-4179-8817-7fc43a19fd11,75,DISPONIVEL,2025-08-12 18:58:39.188,2025-08-12 18:58:39.188
1327,ESTABILIZADOR,GENÉRICO,2430491010413,cacfec45-6d8e-4179-8817-7fc43a19fd11,75,DISPONIVEL,2025-08-12 18:58:39.25,2025-08-12 18:58:39.25
1328,ESTABILIZADOR,GENÉRICO,2430491010451,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.311,2025-08-12 18:58:39.311
1329,ESTABILIZADOR,GENÉRICO,2430491010453,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.374,2025-08-12 18:58:39.374
1330,ESTABILIZADOR,GENÉRICO,2430491010496,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.438,2025-08-12 18:58:39.438
1331,ESTABILIZADOR,GENÉRICO,2430491010497,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.5,2025-08-12 18:58:39.5
1332,ESTABILIZADOR,GENÉRICO,2432391010373,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.564,2025-08-12 18:58:39.564
1333,ESTABILIZADOR,GENÉRICO,2432391010375,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.627,2025-08-12 18:58:39.627
1334,ESTABILIZADOR,GENÉRICO,2432391010378,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.69,2025-08-12 18:58:39.69
1335,ESTABILIZADOR,GENÉRICO,2432391010379,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.755,2025-08-12 18:58:39.755
1336,ESTABILIZADOR,GENÉRICO,2432391010380,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:39.817,2025-08-12 18:58:39.817
1337,ESTABILIZADOR,GENÉRICO,2432391010461,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.876,2025-08-12 18:58:39.876
1338,ESTABILIZADOR,GENÉRICO,2432391010462,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.936,2025-08-12 18:58:39.936
1339,ESTABILIZADOR,GENÉRICO,2432391010463,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:39.998,2025-08-12 18:58:39.998
1340,ESTABILIZADOR,GENÉRICO,2432391010465,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:58:40.06,2025-08-12 18:58:40.06
1341,ESTABILIZADOR,GENÉRICO,2432391010727,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:40.127,2025-08-12 18:58:40.127
1342,ESTABILIZADOR,GENÉRICO,2432391010728,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:58:40.194,2025-08-12 18:58:40.194
1343,ESTABILIZADOR,GENÉRICO,2436391010571,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.258,2025-08-12 18:58:40.258
1344,ESTABILIZADOR,GENÉRICO,2436391010572,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.324,2025-08-12 18:58:40.324
1345,ESTABILIZADOR,GENÉRICO,2436391010575,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.412,2025-08-12 18:58:40.412
1346,ESTABILIZADOR,GENÉRICO,2436391010576,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.505,2025-08-12 18:58:40.505
1347,ESTABILIZADOR,GENÉRICO,2436391010578,cacfec45-6d8e-4179-8817-7fc43a19fd11,85,DISPONIVEL,2025-08-12 18:58:40.571,2025-08-12 18:58:40.571
1348,ESTABILIZADOR,GENÉRICO,2436391010580,cacfec45-6d8e-4179-8817-7fc43a19fd11,85,DISPONIVEL,2025-08-12 18:58:40.636,2025-08-12 18:58:40.636
1349,ESTABILIZADOR,GENÉRICO,2436391010591,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.699,2025-08-12 18:58:40.699
1350,ESTABILIZADOR,GENÉRICO,2436391010592,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.762,2025-08-12 18:58:40.762
1351,ESTABILIZADOR,GENÉRICO,2436391010593,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.824,2025-08-12 18:58:40.824
1352,ESTABILIZADOR,GENÉRICO,2436391010594,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.892,2025-08-12 18:58:40.892
1353,ESTABILIZADOR,GENÉRICO,2436391010595,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:40.963,2025-08-12 18:58:40.963
1354,ESTABILIZADOR,GENÉRICO,2436391010596,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:41.033,2025-08-12 18:58:41.033
1355,ESTABILIZADOR,GENÉRICO,2436391010597,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:41.096,2025-08-12 18:58:41.096
1356,ESTABILIZADOR,GENÉRICO,2436391010598,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:41.16,2025-08-12 18:58:41.16
1357,ESTABILIZADOR,GENÉRICO,2436391010600,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:58:41.222,2025-08-12 18:58:41.222
1368,IMPRESSORA,GENÉRICO,X3BK031151,cacfec45-6d8e-4179-8817-7fc43a19fd11,91,DISPONIVEL,2025-08-12 18:58:41.965,2025-08-12 18:58:41.965
1492,IMPRESSORA,GENÉRICO,CK3B007361,cacfec45-6d8e-4179-8817-7fc43a19fd11,99,DISPONIVEL,2025-08-12 18:58:50.182,2025-08-12 18:58:50.182
1643,MONITOR,GENÉRICO,968LKN22060280,cacfec45-6d8e-4179-8817-7fc43a19fd11,191,DISPONIVEL,2025-08-12 18:58:59.986,2025-08-12 18:58:59.986
1644,MONITOR,GENÉRICO,968LKN22060382,cacfec45-6d8e-4179-8817-7fc43a19fd11,191,DISPONIVEL,2025-08-12 18:59:00.046,2025-08-12 18:59:00.046
1645,MONITOR,GENÉRICO,GLED194106240245,cacfec45-6d8e-4179-8817-7fc43a19fd11,75,DISPONIVEL,2025-08-12 18:59:00.108,2025-08-12 18:59:00.108
1646,MONITOR,GENÉRICO,GLED194106240303,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.169,2025-08-12 18:59:00.169
1647,MONITOR,GENÉRICO,GLED194106240312,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.232,2025-08-12 18:59:00.232
1648,MONITOR,GENÉRICO,GLED194106240314,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.292,2025-08-12 18:59:00.292
